id,xata_id,topic_id,subject_matter_expert_id,created_at,updated_at,version,api_data
459,rec_cp2a5hf6gfslia6usvlg,55,74,,,,
460,rec_cp2a5hf6gfslia6usvm0,58,74,,,,
461,rec_cp2a5hf6gfslia6usvmg,62,74,,,,
462,rec_cp2a5hf6gfslia6usvn0,61,74,,,,
463,rec_cp2a5hf6gfslia6usvng,2,43,,,,
464,rec_cp2a5hf6gfslia6usvo0,3,43,,,,
465,rec_cp2a5hf6gfslia6usvog,8,43,,,,
466,rec_cp2a5hf6gfslia6usvp0,9,43,,,,
467,rec_cp2a5hf6gfslia6usvqg,19,43,,,,
468,rec_cp2a5hf6gfslia6usvr0,20,43,,,,
469,rec_cp2a5hf6gfslia6usvrg,23,43,,,,
470,rec_cp2a5hf6gfslia6usvs0,27,43,,,,
471,rec_cp2a5hf6gfslia6usvsg,28,43,,,,
472,rec_cp2a5hf6gfslia6usvt0,35,43,,,,
473,rec_cp2a5hf6gfslia6usvtg,37,43,,,,
474,rec_cp2a5hfvvv266bunm7h0,30,74,,,,
475,rec_cp2a5hfvvv266bunm7hg,38,74,,,,
476,rec_cp2a5hfvvv266bunm7i0,40,74,,,,
477,rec_cp2a5hfvvv266bunm7ig,45,74,,,,
478,rec_cp2a5hfvvv266bunm7j0,48,74,,,,
479,rec_cp2a5hfvvv266bunm7jg,53,74,,,,
480,rec_cp2a5hfvvv266bunm7k0,56,74,,,,
481,rec_cp2a5hfvvv266bunm7kg,60,74,,,,
482,rec_cp2a5hfvvv266bunm7l0,6,43,,,,
483,rec_cp2a5hfvvv266bunm7lg,16,43,,,,
484,rec_cp2a5hfvvv266bunm7m0,22,43,,,,
485,rec_cp2a5hfvvv266bunm7mg,29,43,,,,
486,rec_cp2a5hfvvv266bunm7n0,36,43,,,,
487,rec_cp2a5hj4f9p514bqbf1g,35,82,,,,
488,rec_cp2a5hj4f9p514bqbf20,36,82,,,,
489,rec_cp2a5hj4f9p514bqbf2g,42,82,,,,
490,rec_cp2a5hj4f9p514bqbf30,43,82,,,,
491,rec_cp2a5hj4f9p514bqbf3g,45,82,,,,
492,rec_cp2a5hj4f9p514bqbf40,46,82,,,,
493,rec_cp2a5hj4f9p514bqbf4g,47,82,,,,
494,rec_cp2a5hj4f9p514bqbf50,48,82,,,,
495,rec_cp2a5hj4f9p514bqbf5g,51,82,,,,
496,rec_cp2a5hj4f9p514bqbf60,54,82,,,,
497,rec_cp2a5hj4f9p514bqbf6g,49,82,,,,
498,rec_cp2a5hj4f9p514bqbf70,55,82,,,,
499,rec_cp2a5hj4f9p514bqbf7g,57,82,,,,
500,rec_cp2a5hj4f9p514bqbf80,59,82,,,,
501,rec_cp2a5hj4f9p514bqbf8g,58,82,,,,
502,rec_cp2a5hj4f9p514bqbf90,60,82,,,,
503,rec_cp2a5hj4f9p514bqbf9g,63,82,,,,
504,rec_cp2a5hj4f9p514bqbfa0,64,82,,,,
505,rec_cp2a5hj4f9p514bqbfag,1,66,,,,
506,rec_cp2a5hj4f9p514bqbfb0,4,66,,,,
507,rec_cp2a5hj4f9p514bqbfbg,5,66,,,,
508,rec_cp2a5hj4f9p514bqbfc0,8,66,,,,
509,rec_cp2a5hj4f9p514bqbfcg,6,66,,,,
510,rec_cp2a5hj4f9p514bqbfd0,3,66,,,,
511,rec_cp2a5hj4f9p514bqbfdg,9,66,,,,
512,rec_cp2a5hj4f9p514bqbfeg,13,66,,,,
513,rec_cp2a5hj4f9p514bqbffg,14,66,,,,
514,rec_cp2a5hj4f9p514bqbfg0,16,66,,,,
515,rec_cp2a5hj4f9p514bqbfgg,19,66,,,,
516,rec_cp2a5hj4f9p514bqbfh0,20,66,,,,
517,rec_cp2a5hj4f9p514bqbfhg,21,66,,,,
518,rec_cp2a5hj4f9p514bqbfi0,22,66,,,,
519,rec_cp2a5hj4f9p514bqbfig,23,66,,,,
520,rec_cp2a5hj4f9p514bqbfj0,24,66,,,,
521,rec_cp2a5hj4f9p514bqbfjg,25,66,,,,
522,rec_cp2a5hj4f9p514bqbfk0,26,66,,,,
523,rec_cp2a5hj4f9p514bqbfkg,27,66,,,,
524,rec_cp2a5hj4f9p514bqbfl0,28,66,,,,
525,rec_cp2a5hj4f9p514bqbflg,32,66,,,,
526,rec_cp2a5hj4f9p514bqbfm0,33,66,,,,
527,rec_cp2a5hj4f9p514bqbfmg,34,66,,,,
528,rec_cp2a5hj4f9p514bqbfn0,39,66,,,,
529,rec_cp2a5hj4f9p514bqbfng,38,66,,,,
530,rec_cp2a5hj4f9p514bqbfo0,37,66,,,,
531,rec_cp2a5hj4f9p514bqbfog,36,66,,,,
532,rec_cp2a5hj4f9p514bqbfp0,41,66,,,,
533,rec_cp2a5hj4f9p514bqbfpg,44,66,,,,
534,rec_cp2a5hj4f9p514bqbfq0,42,66,,,,
535,rec_cp2a5hn6gfslia6usvu0,34,82,,,,
536,rec_cp2a5hn6gfslia6usvug,39,82,,,,
537,rec_cp2a5hn6gfslia6usvv0,38,82,,,,
538,rec_cp2a5hn6gfslia6usvvg,40,82,,,,
539,rec_cp2a5hn6gfslia6ut000,41,82,,,,
540,rec_cp2a5hn6gfslia6ut00g,50,82,,,,
541,rec_cp2a5hn6gfslia6ut010,53,82,,,,
542,rec_cp2a5hn6gfslia6ut01g,56,82,,,,
543,rec_cp2a5hn6gfslia6ut020,62,82,,,,
544,rec_cp2a5hn6gfslia6ut02g,7,66,,,,
545,rec_cp2a5hn6gfslia6ut030,2,66,,,,
546,rec_cp2a5hn6gfslia6ut03g,18,66,,,,
547,rec_cp2a5hn6gfslia6ut040,17,66,,,,
548,rec_cp2a5hn6gfslia6ut04g,29,66,,,,
549,rec_cp2a5hn6gfslia6ut050,30,66,,,,
550,rec_cp2a5hn6gfslia6ut05g,31,66,,,,
551,rec_cp2a5hn6gfslia6ut060,35,66,,,,
552,rec_cp2a5hn6gfslia6ut06g,43,66,,,,
553,rec_cp2a5hn6gfslia6ut070,40,66,,,,
554,rec_cp2a5hnvvv266bunm7ng,37,82,,,,
555,rec_cp2a5hnvvv266bunm7o0,44,82,,,,
556,rec_cp2a5hnvvv266bunm7og,52,82,,,,
557,rec_cp2a5hnvvv266bunm7p0,61,82,,,,
558,rec_cp2a5hnvvv266bunm7q0,15,66,,,,
559,rec_cp2a5hr4f9p514bqbfqg,34,4,,,,
560,rec_cp2a5hr4f9p514bqbfr0,35,4,,,,
561,rec_cp2a5hr4f9p514bqbfrg,37,4,,,,
562,rec_cp2a5hr4f9p514bqbfs0,42,4,,,,
563,rec_cp2a5hr4f9p514bqbfsg,38,4,,,,
564,rec_cp2a5hr4f9p514bqbft0,43,4,,,,
565,rec_cp2a5hr4f9p514bqbftg,36,4,,,,
566,rec_cp2a5hr4f9p514bqbfu0,41,4,,,,
567,rec_cp2a5hr4f9p514bqbfug,40,4,,,,
568,rec_cp2a5hr4f9p514bqbfv0,47,4,,,,
569,rec_cp2a5hr4f9p514bqbfvg,48,4,,,,
570,rec_cp2a5hr4f9p514bqbg00,49,4,,,,
571,rec_cp2a5hr4f9p514bqbg0g,51,4,,,,
572,rec_cp2a5hr4f9p514bqbg10,50,4,,,,
573,rec_cp2a5hr4f9p514bqbg1g,55,4,,,,
574,rec_cp2a5hr4f9p514bqbg20,56,4,,,,
575,rec_cp2a5hr4f9p514bqbg2g,59,4,,,,
576,rec_cp2a5hr4f9p514bqbg30,58,4,,,,
577,rec_cp2a5hr4f9p514bqbg3g,61,4,,,,
578,rec_cp2a5hr4f9p514bqbg40,64,4,,,,
579,rec_cp2a5hr4f9p514bqbg4g,2,35,,,,
580,rec_cp2a5hr4f9p514bqbg50,3,35,,,,
581,rec_cp2a5hr4f9p514bqbg5g,5,35,,,,
582,rec_cp2a5hr4f9p514bqbg60,4,35,,,,
583,rec_cp2a5hr4f9p514bqbg6g,8,35,,,,
584,rec_cp2a5hr4f9p514bqbg7g,13,35,,,,
585,rec_cp2a5hr4f9p514bqbg80,15,35,,,,
586,rec_cp2a5hr4f9p514bqbg8g,14,35,,,,
587,rec_cp2a5hr4f9p514bqbg90,16,35,,,,
588,rec_cp2a5hr4f9p514bqbg9g,21,35,,,,
589,rec_cp2a5hr4f9p514bqbga0,23,35,,,,
590,rec_cp2a5hr4f9p514bqbgag,20,35,,,,
591,rec_cp2a5hr4f9p514bqbgb0,22,35,,,,
592,rec_cp2a5hr4f9p514bqbgbg,24,35,,,,
593,rec_cp2a5hr4f9p514bqbgc0,27,35,,,,
594,rec_cp2a5hr4f9p514bqbgcg,26,35,,,,
595,rec_cp2a5hr4f9p514bqbgd0,28,35,,,,
596,rec_cp2a5hr4f9p514bqbgdg,29,35,,,,
597,rec_cp2a5hr4f9p514bqbge0,31,35,,,,
598,rec_cp2a5hr4f9p514bqbgeg,32,35,,,,
599,rec_cp2a5hr4f9p514bqbgf0,34,35,,,,
600,rec_cp2a5hr4f9p514bqbgfg,36,35,,,,
601,rec_cp2a5hr4f9p514bqbgg0,37,35,,,,
602,rec_cp2a5hr4f9p514bqbggg,38,35,,,,
603,rec_cp2a5hr4f9p514bqbgh0,43,35,,,,
604,rec_cp2a5hr4f9p514bqbghg,40,35,,,,
605,rec_cp2a5hr4f9p514bqbgi0,44,35,,,,
606,rec_cp2a5hv6gfslia6ut07g,44,4,,,,
607,rec_cp2a5hv6gfslia6ut080,39,4,,,,
608,rec_cp2a5hv6gfslia6ut08g,45,4,,,,
609,rec_cp2a5hv6gfslia6ut090,46,4,,,,
610,rec_cp2a5hv6gfslia6ut09g,52,4,,,,
611,rec_cp2a5hv6gfslia6ut0a0,54,4,,,,
612,rec_cp2a5hv6gfslia6ut0ag,63,4,,,,
613,rec_cp2a5hv6gfslia6ut0b0,62,4,,,,
614,rec_cp2a5hv6gfslia6ut0bg,7,35,,,,
615,rec_cp2a5hv6gfslia6ut0d0,19,35,,,,
616,rec_cp2a5hv6gfslia6ut0dg,17,35,,,,
617,rec_cp2a5hv6gfslia6ut0e0,30,35,,,,
618,rec_cp2a5hv6gfslia6ut0eg,41,35,,,,
619,rec_cp2a5hvvvv266bunm7qg,53,4,,,,
620,rec_cp2a5hvvvv266bunm7r0,57,4,,,,
621,rec_cp2a5hvvvv266bunm7rg,60,4,,,,
622,rec_cp2a5hvvvv266bunm7s0,1,35,,,,
623,rec_cp2a5hvvvv266bunm7sg,6,35,,,,
624,rec_cp2a5hvvvv266bunm7t0,9,35,,,,
625,rec_cp2a5hvvvv266bunm7tg,18,35,,,,
626,rec_cp2a5hvvvv266bunm7u0,25,35,,,,
627,rec_cp2a5hvvvv266bunm7ug,33,35,,,,
628,rec_cp2a5hvvvv266bunm7v0,35,35,,,,
629,rec_cp2a5hvvvv266bunm7vg,39,35,,,,
630,rec_cp2a5hvvvv266bunm800,42,35,,,,
631,rec_cp2a5i34f9p514bqbgig,39,77,,,,
632,rec_cp2a5i34f9p514bqbgj0,43,77,,,,
633,rec_cp2a5i34f9p514bqbgjg,41,77,,,,
634,rec_cp2a5i34f9p514bqbgk0,38,77,,,,
635,rec_cp2a5i34f9p514bqbgkg,46,77,,,,
636,rec_cp2a5i34f9p514bqbgl0,40,77,,,,
637,rec_cp2a5i34f9p514bqbglg,48,77,,,,
638,rec_cp2a5i34f9p514bqbgm0,49,77,,,,
639,rec_cp2a5i34f9p514bqbgmg,50,77,,,,
640,rec_cp2a5i34f9p514bqbgn0,52,77,,,,
641,rec_cp2a5i34f9p514bqbgng,51,77,,,,
642,rec_cp2a5i34f9p514bqbgo0,54,77,,,,
643,rec_cp2a5i34f9p514bqbgog,55,77,,,,
644,rec_cp2a5i34f9p514bqbgp0,59,77,,,,
645,rec_cp2a5i34f9p514bqbgpg,60,77,,,,
646,rec_cp2a5i34f9p514bqbgq0,61,77,,,,
647,rec_cp2a5i34f9p514bqbgqg,62,77,,,,
648,rec_cp2a5i34f9p514bqbgr0,64,77,,,,
649,rec_cp2a5i76gfslia6ut0f0,45,77,,,,
650,rec_cp2a5i76gfslia6ut0fg,47,77,,,,
651,rec_cp2a5i76gfslia6ut0g0,57,77,,,,
652,rec_cp2a5i76gfslia6ut0gg,56,77,,,,
653,rec_cp2a5i76gfslia6ut0h0,63,77,,,,
654,rec_cp2a5i7vvv266bunm80g,44,77,,,,
655,rec_cp2a5i7vvv266bunm810,53,77,,,,
656,rec_cp2a5i7vvv266bunm81g,58,77,,,,
657,rec_cp2acs34f9p514bqbh2g,5,5,,,,
658,rec_cp2acs34f9p514bqbh30,63,33,,,,
659,rec_cp2acs34f9p514bqbh3g,64,33,,,,
660,rec_cp2acs34f9p514bqbh40,2,5,,,,
661,rec_cp2acs34f9p514bqbh50,10,5,,,,
662,rec_cp2acs34f9p514bqbh5g,13,5,,,,
663,rec_cp2acs34f9p514bqbh60,17,5,,,,
664,rec_cp2acs34f9p514bqbh6g,19,5,,,,
665,rec_cp2acs34f9p514bqbh70,18,5,,,,
666,rec_cp2acs34f9p514bqbh7g,20,5,,,,
667,rec_cp2acs34f9p514bqbh80,23,5,,,,
668,rec_cp2acs34f9p514bqbh8g,21,5,,,,
669,rec_cp2acs34f9p514bqbh90,26,5,,,,
670,rec_cp2acs34f9p514bqbh9g,24,5,,,,
671,rec_cp2acs34f9p514bqbha0,25,5,,,,
672,rec_cp2acs34f9p514bqbhag,27,5,,,,
673,rec_cp2acs34f9p514bqbhb0,29,5,,,,
674,rec_cp2acs34f9p514bqbhbg,30,5,,,,
675,rec_cp2acs34f9p514bqbhc0,31,5,,,,
676,rec_cp2acs34f9p514bqbhcg,28,5,,,,
677,rec_cp2acs34f9p514bqbhd0,36,5,,,,
678,rec_cp2acs34f9p514bqbhdg,37,5,,,,
679,rec_cp2acs34f9p514bqbhe0,40,5,,,,
680,rec_cp2acs34f9p514bqbheg,42,5,,,,
681,rec_cp2acs34f9p514bqbhf0,44,5,,,,
682,rec_cp2acs34f9p514bqbhfg,46,5,,,,
683,rec_cp2acs34f9p514bqbhg0,48,5,,,,
684,rec_cp2acs34f9p514bqbhgg,50,5,,,,
685,rec_cp2acs34f9p514bqbhh0,51,5,,,,
686,rec_cp2acs34f9p514bqbhhg,53,5,,,,
687,rec_cp2acs34f9p514bqbhi0,56,5,,,,
688,rec_cp2acs34f9p514bqbhig,61,5,,,,
689,rec_cp2acs34f9p514bqbhj0,63,5,,,,
690,rec_cp2acs34f9p514bqbhjg,3,40,,,,
691,rec_cp2acs34f9p514bqbhk0,6,40,,,,
692,rec_cp2acs34f9p514bqbhkg,5,40,,,,
693,rec_cp2acs34f9p514bqbhl0,7,40,,,,
694,rec_cp2acs34f9p514bqbhlg,9,40,,,,
695,rec_cp2acs34f9p514bqbhmg,11,40,,,,
696,rec_cp2acs34f9p514bqbhng,14,40,,,,
697,rec_cp2acs76gfslia6ut0i0,7,5,,,,
698,rec_cp2acs76gfslia6ut0ig,4,5,,,,
699,rec_cp2acs76gfslia6ut0j0,14,5,,,,
700,rec_cp2acs76gfslia6ut0jg,12,5,,,,
701,rec_cp2acs76gfslia6ut0k0,22,5,,,,
702,rec_cp2acs76gfslia6ut0kg,34,5,,,,
703,rec_cp2acs76gfslia6ut0l0,33,5,,,,
704,rec_cp2acs76gfslia6ut0lg,35,5,,,,
705,rec_cp2acs76gfslia6ut0m0,38,5,,,,
706,rec_cp2acs76gfslia6ut0mg,41,5,,,,
707,rec_cp2acs76gfslia6ut0n0,47,5,,,,
708,rec_cp2acs76gfslia6ut0ng,49,5,,,,
709,rec_cp2acs76gfslia6ut0o0,55,5,,,,
710,rec_cp2acs76gfslia6ut0og,60,5,,,,
711,rec_cp2acs76gfslia6ut0p0,58,5,,,,
712,rec_cp2acs76gfslia6ut0pg,57,5,,,,
713,rec_cp2acs76gfslia6ut0q0,62,5,,,,
714,rec_cp2acs76gfslia6ut0qg,1,40,,,,
715,rec_cp2acs76gfslia6ut0r0,4,40,,,,
716,rec_cp2acs76gfslia6ut0rg,8,40,,,,
717,rec_cp2acs7vvv266bunm820,3,5,,,,
718,rec_cp2acs7vvv266bunm82g,9,5,,,,
719,rec_cp2acs7vvv266bunm830,15,5,,,,
720,rec_cp2acs7vvv266bunm83g,32,5,,,,
721,rec_cp2acs7vvv266bunm840,39,5,,,,
722,rec_cp2acs7vvv266bunm84g,43,5,,,,
723,rec_cp2acs7vvv266bunm850,45,5,,,,
724,rec_cp2acs7vvv266bunm85g,54,5,,,,
725,rec_cp2acs7vvv266bunm860,52,5,,,,
726,rec_cp2acs7vvv266bunm86g,59,5,,,,
727,rec_cp2acs7vvv266bunm870,64,5,,,,
728,rec_cp2acs7vvv266bunm87g,13,40,,,,
729,rec_cp2acsb4f9p514bqbho0,54,40,,,,
730,rec_cp2acsb4f9p514bqbhog,50,40,,,,
731,rec_cp2acsb4f9p514bqbhp0,51,40,,,,
732,rec_cp2acsb4f9p514bqbhpg,53,40,,,,
733,rec_cp2acsb4f9p514bqbhq0,52,40,,,,
734,rec_cp2acsb4f9p514bqbhqg,57,40,,,,
735,rec_cp2acsb4f9p514bqbhr0,61,40,,,,
736,rec_cp2acsb4f9p514bqbhrg,59,40,,,,
737,rec_cp2acsb4f9p514bqbhs0,62,40,,,,
738,rec_cp2acsb4f9p514bqbhsg,2,20,,,,
739,rec_cp2acsb4f9p514bqbht0,63,40,,,,
740,rec_cp2acsb4f9p514bqbhtg,5,20,,,,
741,rec_cp2acsb4f9p514bqbhu0,6,20,,,,
742,rec_cp2acsb4f9p514bqbhv0,13,20,,,,
743,rec_cp2acsb4f9p514bqbhvg,8,20,,,,
744,rec_cp2acsb4f9p514bqbi00,15,20,,,,
745,rec_cp2acsb4f9p514bqbi0g,16,20,,,,
746,rec_cp2acsb4f9p514bqbi10,19,20,,,,
747,rec_cp2acsb4f9p514bqbi1g,22,20,,,,
748,rec_cp2acsb4f9p514bqbi20,23,20,,,,
749,rec_cp2acsb4f9p514bqbi2g,25,20,,,,
750,rec_cp2acsb4f9p514bqbi30,24,20,,,,
751,rec_cp2acsb4f9p514bqbi3g,28,20,,,,
752,rec_cp2acsb4f9p514bqbi40,27,20,,,,
753,rec_cp2acsb4f9p514bqbi4g,30,20,,,,
754,rec_cp2acsb4f9p514bqbi50,31,20,,,,
755,rec_cp2acsb4f9p514bqbi5g,32,20,,,,
756,rec_cp2acsb4f9p514bqbi60,38,20,,,,
757,rec_cp2acsb4f9p514bqbi6g,40,20,,,,
758,rec_cp2acsb4f9p514bqbi70,42,20,,,,
759,rec_cp2acsb4f9p514bqbi7g,43,20,,,,
760,rec_cp2acsb4f9p514bqbi80,44,20,,,,
761,rec_cp2acsb4f9p514bqbi8g,46,20,,,,
762,rec_cp2acsb4f9p514bqbi90,48,20,,,,
763,rec_cp2acsb4f9p514bqbi9g,49,20,,,,
764,rec_cp2acsb4f9p514bqbia0,50,20,,,,
765,rec_cp2acsb4f9p514bqbiag,52,20,,,,
766,rec_cp2acsb4f9p514bqbib0,54,20,,,,
767,rec_cp2acsb4f9p514bqbibg,59,20,,,,
768,rec_cp2acsb4f9p514bqbic0,55,20,,,,
769,rec_cp2acsb4f9p514bqbicg,60,20,,,,
770,rec_cp2acsb4f9p514bqbid0,63,20,,,,
771,rec_cp2acsf6gfslia6ut0s0,49,40,,,,
772,rec_cp2acsf6gfslia6ut0sg,56,40,,,,
773,rec_cp2acsf6gfslia6ut0t0,1,20,,,,
774,rec_cp2acsf6gfslia6ut0tg,3,20,,,,
775,rec_cp2acsf6gfslia6ut0u0,7,20,,,,
776,rec_cp2acsf6gfslia6ut0ug,9,20,,,,
777,rec_cp2acsf6gfslia6ut0v0,14,20,,,,
778,rec_cp2acsf6gfslia6ut0vg,10,20,,,,
779,rec_cp2acsf6gfslia6ut100,18,20,,,,
780,rec_cp2acsf6gfslia6ut10g,29,20,,,,
781,rec_cp2acsf6gfslia6ut110,33,20,,,,
782,rec_cp2acsf6gfslia6ut11g,35,20,,,,
783,rec_cp2acsf6gfslia6ut120,37,20,,,,
784,rec_cp2acsf6gfslia6ut12g,45,20,,,,
785,rec_cp2acsf6gfslia6ut130,51,20,,,,
786,rec_cp2acsf6gfslia6ut13g,56,20,,,,
787,rec_cp2acsf6gfslia6ut140,57,20,,,,
788,rec_cp2acsf6gfslia6ut14g,61,20,,,,
789,rec_cp2acsfvvv266bunm880,55,40,,,,
790,rec_cp2acsfvvv266bunm88g,58,40,,,,
791,rec_cp2acsfvvv266bunm890,60,40,,,,
792,rec_cp2acsfvvv266bunm89g,64,40,,,,
793,rec_cp2acsfvvv266bunm8a0,4,20,,,,
794,rec_cp2acsfvvv266bunm8b0,17,20,,,,
795,rec_cp2acsfvvv266bunm8bg,20,20,,,,
796,rec_cp2acsfvvv266bunm8c0,26,20,,,,
797,rec_cp2acsfvvv266bunm8cg,34,20,,,,
798,rec_cp2acsfvvv266bunm8d0,39,20,,,,
799,rec_cp2acsfvvv266bunm8dg,41,20,,,,
800,rec_cp2acsfvvv266bunm8e0,53,20,,,,
801,rec_cp2acsfvvv266bunm8eg,58,20,,,,
802,rec_cp2acsj4f9p514bqbidg,55,48,,,,
803,rec_cp2acsj4f9p514bqbie0,57,48,,,,
804,rec_cp2acsj4f9p514bqbieg,58,48,,,,
805,rec_cp2acsj4f9p514bqbif0,61,48,,,,
806,rec_cp2acsj4f9p514bqbifg,62,48,,,,
807,rec_cp2acsj4f9p514bqbig0,64,48,,,,
808,rec_cp2acsj4f9p514bqbigg,2,27,,,,
809,rec_cp2acsj4f9p514bqbih0,7,27,,,,
810,rec_cp2acsj4f9p514bqbihg,8,27,,,,
811,rec_cp2acsj4f9p514bqbii0,10,27,,,,
812,rec_cp2acsj4f9p514bqbiig,15,27,,,,
813,rec_cp2acsj4f9p514bqbij0,17,27,,,,
814,rec_cp2acsj4f9p514bqbijg,21,27,,,,
815,rec_cp2acsj4f9p514bqbik0,28,27,,,,
816,rec_cp2acsj4f9p514bqbikg,25,27,,,,
817,rec_cp2acsj4f9p514bqbil0,29,27,,,,
818,rec_cp2acsj4f9p514bqbilg,30,27,,,,
819,rec_cp2acsj4f9p514bqbim0,31,27,,,,
820,rec_cp2acsj4f9p514bqbimg,35,27,,,,
821,rec_cp2acsj4f9p514bqbin0,34,27,,,,
822,rec_cp2acsj4f9p514bqbing,39,27,,,,
823,rec_cp2acsj4f9p514bqbio0,37,27,,,,
824,rec_cp2acsj4f9p514bqbiog,41,27,,,,
825,rec_cp2acsj4f9p514bqbip0,45,27,,,,
826,rec_cp2acsj4f9p514bqbipg,44,27,,,,
827,rec_cp2acsj4f9p514bqbiq0,46,27,,,,
828,rec_cp2acsj4f9p514bqbiqg,48,27,,,,
829,rec_cp2acsj4f9p514bqbir0,52,27,,,,
830,rec_cp2acsj4f9p514bqbirg,53,27,,,,
831,rec_cp2acsj4f9p514bqbis0,57,27,,,,
832,rec_cp2acsj4f9p514bqbisg,61,27,,,,
833,rec_cp2acsj4f9p514bqbit0,58,27,,,,
834,rec_cp2acsn6gfslia6ut150,56,48,,,,
835,rec_cp2acsn6gfslia6ut15g,59,48,,,,
836,rec_cp2acsn6gfslia6ut160,63,48,,,,
837,rec_cp2acsn6gfslia6ut16g,1,27,,,,
838,rec_cp2acsn6gfslia6ut170,3,27,,,,
839,rec_cp2acsn6gfslia6ut17g,4,27,,,,
840,rec_cp2acsn6gfslia6ut180,9,27,,,,
841,rec_cp2acsn6gfslia6ut190,13,27,,,,
842,rec_cp2acsn6gfslia6ut19g,18,27,,,,
843,rec_cp2acsn6gfslia6ut1a0,16,27,,,,
844,rec_cp2acsn6gfslia6ut1ag,14,27,,,,
845,rec_cp2acsn6gfslia6ut1b0,20,27,,,,
846,rec_cp2acsn6gfslia6ut1bg,24,27,,,,
847,rec_cp2acsn6gfslia6ut1c0,23,27,,,,
848,rec_cp2acsn6gfslia6ut1cg,32,27,,,,
849,rec_cp2acsn6gfslia6ut1d0,36,27,,,,
850,rec_cp2acsn6gfslia6ut1dg,40,27,,,,
851,rec_cp2acsn6gfslia6ut1e0,42,27,,,,
852,rec_cp2acsn6gfslia6ut1eg,43,27,,,,
853,rec_cp2acsn6gfslia6ut1f0,51,27,,,,
854,rec_cp2acsn6gfslia6ut1fg,49,27,,,,
855,rec_cp2acsn6gfslia6ut1g0,54,27,,,,
856,rec_cp2acsn6gfslia6ut1gg,55,27,,,,
857,rec_cp2acsn6gfslia6ut1h0,56,27,,,,
858,rec_cp2acsn6gfslia6ut1hg,59,27,,,,
859,rec_cp2acsn6gfslia6ut1i0,62,27,,,,
860,rec_cp2acsn6gfslia6ut1ig,64,27,,,,
861,rec_cp2acsn6gfslia6ut1j0,1,74,,,,
862,rec_cp2acsn6gfslia6ut1jg,2,74,,,,
863,rec_cp2acsn6gfslia6ut1k0,3,74,,,,
864,rec_cp2acsnvvv266bunm8f0,60,48,,,,
865,rec_cp2acsnvvv266bunm8fg,5,27,,,,
866,rec_cp2acsnvvv266bunm8g0,6,27,,,,
867,rec_cp2acsnvvv266bunm8h0,19,27,,,,
868,rec_cp2acsnvvv266bunm8hg,22,27,,,,
869,rec_cp2acsnvvv266bunm8i0,26,27,,,,
870,rec_cp2acsnvvv266bunm8ig,33,27,,,,
871,rec_cp2acsnvvv266bunm8j0,38,27,,,,
872,rec_cp2acsnvvv266bunm8jg,50,27,,,,
873,rec_cp2acsnvvv266bunm8k0,63,27,,,,
874,rec_cp2acsnvvv266bunm8kg,60,27,,,,
875,rec_cp2acsr4f9p514bqbitg,2,43,,,,
876,rec_cp2acsr4f9p514bqbiu0,5,43,,,,
877,rec_cp2acsr4f9p514bqbiug,6,43,,,,
878,rec_cp2acsr4f9p514bqbiv0,10,43,,,,
879,rec_cp2acsr4f9p514bqbivg,14,43,,,,
880,rec_cp2acsr4f9p514bqbj00,16,43,,,,
881,rec_cp2acsr4f9p514bqbj0g,24,43,,,,
882,rec_cp2acsr4f9p514bqbj10,25,43,,,,
883,rec_cp2acsr4f9p514bqbj1g,29,43,,,,
884,rec_cp2acsr4f9p514bqbj20,30,43,,,,
885,rec_cp2acsr4f9p514bqbj2g,31,43,,,,
886,rec_cp2acsr4f9p514bqbj30,32,43,,,,
887,rec_cp2acsr4f9p514bqbj3g,36,43,,,,
888,rec_cp2acsr4f9p514bqbj40,38,43,,,,
889,rec_cp2acsr4f9p514bqbj4g,39,43,,,,
890,rec_cp2acsr4f9p514bqbj50,43,43,,,,
891,rec_cp2acsr4f9p514bqbj5g,44,43,,,,
892,rec_cp2acsr4f9p514bqbj60,48,43,,,,
893,rec_cp2acsr4f9p514bqbj6g,47,43,,,,
894,rec_cp2acsr4f9p514bqbj70,53,43,,,,
895,rec_cp2acsr4f9p514bqbj7g,54,43,,,,
896,rec_cp2acsr4f9p514bqbj80,50,43,,,,
897,rec_cp2acsr4f9p514bqbj8g,55,43,,,,
898,rec_cp2acsr4f9p514bqbj90,57,43,,,,
899,rec_cp2acsr4f9p514bqbj9g,58,43,,,,
900,rec_cp2acsr4f9p514bqbja0,59,43,,,,
901,rec_cp2acsr4f9p514bqbjag,61,43,,,,
902,rec_cp2acsr4f9p514bqbjb0,62,43,,,,
903,rec_cp2acsr4f9p514bqbjbg,1,82,,,,
904,rec_cp2acsr4f9p514bqbjc0,2,82,,,,
905,rec_cp2acsr4f9p514bqbjcg,5,82,,,,
906,rec_cp2acsr4f9p514bqbjd0,6,82,,,,
907,rec_cp2acsr4f9p514bqbjdg,7,82,,,,
908,rec_cp2acsv6gfslia6ut1kg,1,43,,,,
909,rec_cp2acsv6gfslia6ut1l0,4,43,,,,
910,rec_cp2acsv6gfslia6ut1lg,7,43,,,,
911,rec_cp2acsv6gfslia6ut1m0,9,43,,,,
912,rec_cp2acsv6gfslia6ut1mg,11,43,,,,
913,rec_cp2acsv6gfslia6ut1n0,13,43,,,,
914,rec_cp2acsv6gfslia6ut1ng,17,43,,,,
