"Frog Ranch, Big Bear City",2022-06-05 13:23,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/286120977_682268576194539_507790292098194297_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcy5iYXNlbGluZSIsInFlX2dyb3VwcyI6IltcImlnX3dlYl9kZWxpdmVyeV92dHNfb3RmXCJdIn0&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=7PzNvP3SWbEAX-SqQJH&edm=APU89FABAAAA&vs=552003299803198_3434590526&_nc_vs=HBksFQAYJEdCSGNEUkhySHlBSWhXd0NBSG1iNTR5VUNBd0hicV9FQUFBRhUAAsgBABUAGCRHRUpsRVJGRGgwT3N2bk1CQU5Kc1dCOFlYNVVQYnFfRUFBQUYVAgLIAQAoABgAGwAVAAAmjJeioNnCgUEVAigCQzMsF0A6mZmZmZmaGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHX%2BBwA%3D&ccb=7-5&oh=00_AfA31lw26JKP56-lgESRXhWPt_f7iOx0Aoi-aswJbpEJYQ&oe=63CF4213&_nc_sid=86f79a,,34.261118,-116.84503
"Frog Ranch, Big Bear City",2022-05-23 19:02,,,34.261118,-116.84503
"Frog Ranch, Big Bear City",2022-05-19 23:02,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/283141858_409119841065427_7077125340423844765_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5mZWVkLmJhc2VsaW5lIiwicWVfZ3JvdXBzIjoiW1wiaWdfd2ViX2RlbGl2ZXJ5X3Z0c19vdGZcIl0ifQ&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=4mhYMKy1KFAAX8vrLEF&tn=UnlzwzktKyyC20oB&edm=APU89FABAAAA&vs=601053767561492_323454290&_nc_vs=HBksFQAYJEdPSm00QkRUR2N5aUYzUUJBSjN6NERvQUFEZGlia1lMQUFBRhUAAsgBABUAGCRHTktBNGhDZXF1M2FNQ29FQUx1Q1BacE02VkJHYmtZTEFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMBUAACaKyafO4K%2FxPxUCKAJDMywXQE4AAAAAAAAYEmRhc2hfYmFzZWxpbmVfMV92MREAdeoHAA%3D%3D&ccb=7-5&oh=00_AfBRcei8qIKNAB_fFkkU8wbjX6u0J6jZshoZCBdZYlPAZw&oe=63CF2176&_nc_sid=86f79a,,34.261118,-116.84503
"Turkey, Istanbul",2023-01-21 15:31,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/42331619_623134779821430_5954963042152329271_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=hROlbuqMl6cAX9J361H&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfACiLhNlG_kDf8rgSfMYdrb_11_mF6al5dGUt6naJwlIA&oe=63CF0A3A&_nc_sid=8fd12b,,41.020556,29.043539
Adriatic Sea,2023-01-20 11:40,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/323970230_881575196319122_6678070627872786881_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=vAOkW_QIfK0AX8Xlz-n&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDtKDrrN7n8pk2j25b9-HkmPfYTw0YP_p93skfldNZwFw&oe=63CEDF79&_nc_sid=8fd12b,,43.495589,16.536756
Earth,2023-01-14 07:03,,,36.495348,-105.752831
Southern Maine,2023-01-12 08:27,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/319794230_700607048338650_4857188315585643872_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=puVGbXr9VHUAX9XgQPh&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCTzN6NZIQaV_K1R2BofuuUDi9Txe_oAHQnYjt16HiuLQ&oe=63CEC513&_nc_sid=86f79a,,43.6474015,-70.229768
Earth,2023-01-09 02:39,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/320130036_591731076127932_9157643606055719236_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=xzgBVHpNQiUAX8ELV3L&edm=APU89FABAAAA&ccb=7-5&oh=00_AfD1kvaPnVFB9PCz2GvSljhukj_RomygWYa2jOaEROQheA&oe=63CEBC91&_nc_sid=86f79a,,36.495348,-105.752831
Alaska Highway,2023-01-09 01:55,,,55.764337,-120.244538
Earth,2023-01-08 00:54,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/120791790_494197816158550_2088312187074354708_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=YL40lbihwD0AX-Xx2KJ&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBUmgLK1D9NSbF14YFaSZs2b5-2hKDf3qy5KKSZynRpiw&oe=63CF25C6&_nc_sid=86f79a,,36.495348,-105.752831
"Port Colborne, Ontario",2023-01-08 00:40,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/10000000_589392479682517_3545009275165121148_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=f2Bn-AZX85EAX9LgCIu&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDDrxUDAil3b1cICZZyUNZKO0SnkMMozyVFp4cxWbDe4Q&oe=63CEAADE&_nc_sid=86f79a,,42.886239,-79.25139
Earth,2023-01-07 23:56,,,36.495348,-105.752831
Hudson River,2023-01-06 21:41,,,40.955072,-73.89554749999999
California,2023-01-04 05:55,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/121590341_568252414751142_4120860935206725766_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=iI5AJPVClx0AX95u7R7&tn=UnlzwzktKyyC20oB&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDmsRigRdwjif9owirrB0SBhXEnzsG5Dx8MRCgymtvi8g&oe=63CEC43B&_nc_sid=86f79a,,37.0743595873945,-119.699375153073
California,2023-01-04 05:49,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/323750346_684239726514044_7475746470923292350_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=RZQfuuA8ODwAX-93xVx&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCyZYh2pSN7LU_eOHupTq5U2Fg4Pqbsy271HZerk0uyKA&oe=63CEDE07&_nc_sid=86f79a,,37.0743595873945,-119.699375153073
Chicago,2023-01-04 04:44,,,41.875562,-87.624421
